Customer_ID,Tenure,Monthly_Charges,Contract_Type,Has_TechSupport,Num_Services,Total_Charges,Churn
C0001,67,40.61,0,1,4,2812.42,0
C0002,18,91.78,0,1,5,1626.54,0
C0003,58,57.9,2,0,4,3259.89,0
C0004,48,86.84,0,0,4,4267.52,1
C0005,33,22.93,0,0,2,748.74,0
C0006,47,83.59,0,1,5,3997.0,0
C0007,26,23.22,0,1,5,519.55,0
C0008,37,94.48,0,1,3,3573.64,1
C0009,69,67.29,0,0,2,4613.77,0
C0010,50,32.18,2,1,5,1705.35,0
C0011,56,74.26,0,0,2,4273.2,1
C0012,68,26.68,0,0,5,1826.13,0
C0013,3,85.34,2,1,3,272.66,0
C0014,40,119.61,0,0,1,4893.13,0
C0015,67,96.94,2,1,2,6620.54,0
C0016,48,77.38,0,1,2,3758.79,0
C0017,62,30.26,1,1,3,1865.6,0
C0018,49,89.98,0,1,4,4226.28,1
C0019,8,86.12,0,0,1,529.45,0
C0020,53,24.91,0,0,2,1241.85,0
C0021,28,99.23,0,1,1,2661.19,1
C0022,35,71.87,0,0,4,2555.55,1
C0023,41,62.59,2,1,4,2677.21,0
C0024,4,98.82,1,1,3,335.44,0
C0025,70,61.16,0,1,4,4332.42,0
C0026,65,68.1,1,1,5,4533.47,0
C0027,35,38.16,0,0,4,1416.0,0
C0028,59,52.13,0,0,4,3093.58,0
C0029,11,104.55,0,0,2,1056.07,1
C0030,23,38.69,2,0,3,836.86,0
C0031,19,61.73,1,0,5,1285.42,0
C0032,16,118.9,0,1,1,1707.39,1
C0033,28,43.66,2,0,3,1064.28,0
C0034,31,111.68,2,1,5,3623.16,0
C0035,53,111.84,0,1,5,5903.86,0
C0036,71,29.13,2,1,2,2167.03,0
C0037,27,66.37,2,1,2,1954.08,0
C0038,7,70.22,0,1,5,630.99,0
C0039,15,51.37,1,0,1,846.34,0
C0040,55,24.73,0,1,1,1375.1,0
C0041,72,44.17,0,0,1,3083.4,0
C0042,2,29.55,0,0,4,118.67,0
C0043,44,43.82,0,1,3,1956.14,0
C0044,59,100.78,0,0,4,5880.88,0
C0045,56,109.5,0,0,5,5976.11,0
C0046,26,24.32,0,1,1,780.28,0
C0047,51,50.19,2,1,1,2557.47,0
C0048,57,118.06,0,0,5,6605.63,0
C0049,50,73.95,1,0,3,3683.08,0
C0050,13,82.63,0,0,5,1061.92,1
C0051,19,20.55,0,1,5,396.18,0
C0052,2,68.49,0,1,1,246.0,0
C0053,52,118.83,2,0,1,6295.08,1
C0054,45,57.52,0,0,3,2492.82,0
C0055,49,29.7,0,1,2,1376.25,0
C0056,57,66.19,2,1,1,3655.15,0
C0057,50,116.3,2,1,2,5873.56,0
C0058,4,54.18,0,1,1,143.43,1
C0059,68,99.89,1,0,3,6773.58,0
C0060,12,99.88,0,1,4,1304.32,1
C0061,22,40.82,0,0,1,779.02,0
C0062,4,64.34,2,1,5,96.17,0
C0063,12,91.56,0,1,3,1051.75,0
C0064,4,61.05,1,0,2,133.18,0
C0065,7,39.1,2,1,1,208.97,0
C0066,10,116.75,0,1,4,1067.58,1
C0067,15,85.08,0,1,4,1327.41,0
C0068,71,106.55,0,1,4,7594.03,0
C0069,13,22.52,1,0,1,369.0,0
C0070,55,46.69,2,0,4,2512.07,0
C0071,28,70.21,0,1,5,1991.27,0
C0072,39,26.74,0,1,2,969.93,0
C0073,18,119.3,1,0,2,2191.4,1
C0074,62,43.65,2,0,5,2751.1,0
C0075,66,57.43,1,0,2,3859.8,0
C0076,48,41.4,0,0,4,1878.96,0
C0077,17,30.54,1,0,4,698.01,0
C0078,6,43.25,0,1,5,224.7,0
C0079,47,50.06,0,0,3,2422.85,0
C0080,16,83.44,1,0,5,1075.15,0
C0081,60,48.12,0,1,5,2879.12,0
C0082,41,56.23,1,1,1,2374.16,0
C0083,26,20.59,0,1,1,427.59,0
C0084,46,56.57,0,1,3,2546.09,0
C0085,50,73.39,2,0,5,3691.68,0
C0086,1,36.2,0,0,1,192.69,0
C0087,36,79.74,1,1,5,2915.84,0
C0088,30,49.32,0,0,3,1579.34,0
C0089,2,83.21,1,0,1,-22.11,1
C0090,69,22.62,0,1,1,1365.7,0
C0091,31,108.76,0,1,2,3332.31,0
C0092,8,21.61,1,1,4,265.09,0
C0093,61,32.7,1,1,5,2001.01,0
C0094,66,97.72,1,0,3,6543.35,0
C0095,68,24.59,0,1,5,1593.14,0
C0096,45,91.1,0,0,5,4010.62,0
C0097,52,117.1,0,1,5,6138.15,0
C0098,8,107.17,0,1,3,967.31,0
C0099,71,91.02,2,0,4,6552.93,0
C0100,14,115.85,0,1,5,1619.9,0
C0101,29,62.98,1,0,1,1827.16,1
C0102,64,107.29,2,1,2,6742.63,0
C0103,37,55.6,2,0,4,2103.63,0
C0104,41,112.98,0,0,4,4648.55,0
C0105,64,34.88,0,0,5,2239.8,0
C0106,59,114.0,2,0,3,6871.58,0
C0107,9,103.27,2,0,4,1106.03,0
C0108,7,104.61,2,0,2,848.38,0
C0109,66,32.39,0,0,2,1939.58,1
C0110,71,79.65,1,1,3,5538.25,0
C0111,41,21.64,0,0,5,765.29,0
C0112,26,92.12,0,0,2,2518.18,1
C0113,8,20.77,2,0,1,208.05,0
C0114,14,28.48,0,1,2,226.68,1
C0115,45,42.55,2,0,4,2008.22,0
C0116,2,107.51,0,0,5,161.58,0
C0117,42,56.36,0,1,4,2390.1,0
C0118,57,74.0,0,0,2,4265.18,0
C0119,64,76.81,2,0,3,4860.39,0
C0120,4,42.55,1,0,4,323.84,0
C0121,18,77.21,2,1,4,1607.36,0
C0122,70,86.1,2,1,3,6107.77,0
C0123,51,49.82,2,0,1,2619.37,0
C0124,3,61.86,0,1,2,378.5,1
C0125,19,65.31,0,0,3,1213.1,0
C0126,47,113.24,1,0,3,5185.8,0
